FACILITYID,AADT_2009,AADT_2014
1000981800,29700,34500
1001561552,27000,30900
1001561559,27000,30900
1001561544,27000,30900
1001561545,27000,30900
1001561546,24400,27900
1001561547,24400,27900
1001561548,28100,26900
1001561549,28100,26900
1001561551,34200,34200
1001077105,15600,8600
1001187124,11800,12200
1001215681,15200,12500
1000983820,15200,12500
1000983825,8800,6600
1000983975,4400,5800
1001726444,3100,3200
1001726445,3100,3200
1000981986,1200,900
1000982361,32100,28000
1001157592,9800,20900
1001561553,27000,30900
1001561554,28100,26900
1001152391,2000,1800
1001561555,35300,39600
1001561556,34900,42100
1001561557,35300,39600
1001561558,27600,26100
1001561560,35300,39600
1001561561,34200,34200
1001561563,34200,38000
1001194042,12900,10900
1001195910,5000,6100
1001712535,4100,5400
1001713713,11000,8100
1001715059,12300,11400
1000984588,9600,8000
1001173071,14900,13200
1001176434,3900,4600
1001561752,11000,8100
1001561753,11000,8100
1000983569,11000,8100
1000977720,25000,22400
1000976122,1400,1700
1000976188,12900,10900
1000976325,8100,10100
1000976346,33900,32900
1000976391,8800,9100
1000978719,20400,14600
1000979215,17100,15300
1000980622,4500,5000
1000980665,4800,6000
1000973931,8800,7900
1000985286,7900,8000
1000985308,17400,27300
1000985325,6000,8800
1000974103,13200,13400
1000974150,9800,9100
1000974339,18700,17600
1000976294,120000,110000
1000983780,20400,17800
1000984013,6600,6300
1000979443,6000,8800
1000973398,20400,17800
1000973441,8700,7000
1000973793,9600,8000
1000973900,22500,9500
1000973985,15100,16000
1000975871,14300,15400
1000975975,20000,25300
1000982597,18000,17200
1000983003,8300,7600
1000980541,31900,29600
1000980656,4000,4000
1000980686,29900,35000
1000982937,3900,2500
1000982962,36200,33900
1000983220,6600,9100
1000983276,2400,2600
1000985320,35700,33400
1000985388,4100,5400
1000985490,12400,13300
1000978083,6600,5800
1000978243,9600,8000
1000976580,5700,10000
1000976669,13600,12800
1000976678,34100,32100
1000979428,9600,9500
1000979518,7700,9800
1000981331,10100,10400
1000981355,14100,16700
1000974747,1900,3100
1000984245,11600,11800
1000985653,1900,3100
1000972478,2400,2500
1000974459,9100,7700
1000974637,31700,33100
1000974639,7000,7500
1000974796,4600,3900
1000976543,31900,28300
1000976699,11200,11000
1000982423,15100,16900
1000982773,22400,26900
1000984788,36200,33900
1000984948,3400,3900
1000985139,4700,2400
1000985267,36400,33900
1000985404,3100,3200
1000985456,10600,10300
1000985488,32800,31500
1000985542,22600,22900
1000982232,14900,17000
1000977093,25800,20400
1000977106,4700,2400
1000980178,9900,8400
1000980278,5100,5600
1000985600,29400,33000
1000978465,12400,12600
1000978478,6600,1900
1000974531,7600,9100
1000974600,1100,2000
1000978231,33000,25800
1000978253,10000,10000
1000978378,29000,24900
1000972481,12400,12600
1000973616,1800,2400
1000973773,4800,5000
1000973939,29900,35000
1000974036,15500,17000
1000974075,32100,28000
1000974145,16100,24900
1000983321,11400,9100
1000983378,20000,25300
1000974175,22500,11600
1000974259,44400,41800
1000972761,32800,28600
1000972792,9600,9500
1000982836,7900,9200
1000978651,38600,36000
1000978903,24800,23500
1000977462,6600,1900
1000977643,12900,12500
1000977802,5000,6100
1000983936,6600,6200
1000979170,6300,6200
1000972845,29000,23600
1000972797,32200,30000
1000985143,29900,35000
1000973827,8800,15000
1000983912,15100,16900
1000984025,13400,11300
1000973426,14100,12200
1000973822,26900,35000
1000977756,3700,4100
1000983464,10500,10800
1000976307,6800,7500
1000976516,13000,14900
1000976527,12700,2800
1000972709,36400,38400
2000048365,8700,7600
2000048367,24400,27900
1000979635,15100,16900
1000979693,39500,34000
1000979900,22800,62000
1000972763,14300,15400
1000973085,11800,12400
1000975939,12400,15500
1000982194,22500,11600
1000982265,19500,18900
1000978236,4800,6100
1000984825,11800,11100
1000981134,6600,9100
1000981150,15200,12500
1000981210,14900,14400
1000981281,8700,7000
1000974210,7700,9800
1000978540,27300,25400
1000978804,33900,32900
1000978857,29700,33400
1000976567,26900,23700
1000978193,13400,11300
1000983799,27300,24500
1000983858,9300,10800
1000984194,14900,13200
1000979912,6300,6200
1000976715,9300,8400
1000976773,38600,35000
1000976815,14600,15200
1000978349,23400,24800
1000974552,8100,7700
1000974579,12400,12600
1000980426,28400,26100
1000980523,29600,37400
1000973526,10600,11600
1000983367,17100,15300
1000983391,6600,6200
1000976640,14400,13000
1000976805,25000,22400
1000982741,7900,9200
1000982830,18000,17200
1000982859,4400,2500
1000981631,3900,2500
1000981642,17300,17200
1000974977,14200,12500
1000977132,20000,25300
1000973458,33600,28900
1000985568,10600,10300
1000981677,8000,12700
1000974896,38600,35000
1000974955,13500,12400
1000975045,9600,8100
1000981646,6800,7500
1000981708,25300,29800
1000983901,11200,10300
1000984158,25300,29800
1000979363,3100,3200
1000981644,9100,7700
1000981683,8100,7700
1000981844,5600,6300
1000981906,2600,5300
1000981951,93000,79000
1000984264,2600,5300
1000977340,10600,10300
1000979454,11500,14000
1000978275,10300,12200
1000980239,19500,28000
1000980291,3600,2500
1000973410,16200,15300
1000973672,26900,22000
1000973792,6000,6900
1000975710,18000,18700
1000975751,14900,15000
1000975756,4700,2400
1000972706,32800,28600
1000973492,93000,79000
1000973533,14100,12100
1000975685,47100,55700
1000975761,5700,10000
1000983505,6300,7100
1000983590,15200,12500
1000981387,7900,8000
1000979740,20100,19800
1000979928,25000,22400
1000980205,12700,2800
1000980275,9400,9800
1000975593,31900,24600
1000975667,33800,23200
1000982063,5900,5700
1000982353,33000,25800
1000982433,15100,15400
1000980171,9800,20900
1000980405,8400,7200
1001756109,22600,14300
1000982163,6800,7500
1000984888,1900,3100
1000985197,15800,9000
1000984410,3600,2500
1000972702,6600,5800
1001736474,11000,8100
1001561564,24400,27900
1001561565,28100,26900
1001142464,25300,29800
1001142551,1400,1700
1001432805,93000,79000
1001432824,77400,77000
1001432830,77400,77000
1001432834,77400,77000
1001561566,34900,40600
1001561568,34900,40600
1001561571,25500,29300
1001561572,34900,42100
1001561573,34900,43900
1001561574,28100,26900
1001561577,25500,29300
1001561578,25500,29300
1001199484,14700,12300
1001201193,5700,10000
1001218200,10300,12200
1001218202,33000,20800
1001356856,15500,18600
1001581304,6600,5800
1001746612,6600,5800
1000979528,22600,14300
1001205560,2000,1800
1000982842,20100,22700
1000983024,12700,20300
1001745904,33000,25800
1001740981,14900,13600
1001741041,31700,29600
1001742947,8000,5900
1001120807,7300,6200
1001560031,16100,21550
1001746663,3900,9200
1001210849,21100,19500
1001359973,14100,12100
1001405422,6600,6600
1001750530,33900,32900
1000978605,30100,23300
1000983586,21200,16800
1000983597,8800,15000
1001719448,14000,15100
1000981363,11400,9100
1000981483,12400,15500
1000981690,33800,31000
1001561542,27000,30900
1001561543,34200,34200
1000985406,14400,13000
1000985449,15100,16000
1000985572,11200,10300
1000985678,7100,9600
1000976806,12400,12600
1000984319,11200,11000
1000984431,15600,8600
1000983052,10800,12200
1000980449,25800,27300
1000980580,14200,16600
1000980625,2600,7600
1000980821,20400,14600
1000974490,11200,14000
1000974588,10800,12200
1000974640,2400,2500
1000976813,26500,21900
1000977108,11800,12400
1000972541,29900,35000
1000981184,11800,11100
1000981309,8300,7600
1000981327,7500,9500
1000981405,8800,15000
1000981414,14900,24400
1000983508,7300,6200
1000983663,15500,17000
1000972635,44400,41100
1000972846,37100,79800
1000974850,10600,10300
1000977301,14600,15200
1000977405,11200,10300
1000977415,15600,8600
1000977421,6800,7500
1000979681,14900,13600
1000979700,6000,6900
1000979927,15100,16600
1000981416,3900,3100
1000981447,14000,12900
1000975079,10800,12200
1000975123,16600,14600
1000974984,29900,35000
1000972901,11400,10000
1000982305,14000,12900
1000972486,17400,17700
1000983555,12200,13300
1000983559,4700,2400
1000984178,29000,23600
1000984214,27300,25400
1000976200,33800,20800
1000973028,6000,8800
1000973069,27300,28900
1000980340,26500,23300
1000982530,13400,11300
1000982563,25800,26400
1000982566,1800,2400
1000977137,7900,10400
1000984265,8800,6600
1000978953,12700,2800
1000974285,29900,35000
1000983830,19500,14600
1000976317,19500,18700
1000973157,8800,9100
1001561562,27600,30300
1001561550,27600,34200
1000976624,26900,25600
1000976645,1900,3100
1000976649,25300,29800
1000976876,10500,10800
1000977833,24800,23500
1000976145,4000,4000
1000976160,4800,5300
1000976165,10500,10800
1000976384,25800,26400
1000976389,8100,10100
1000977339,6900,6900
1000977585,17400,16400
1000977597,1200,900
1000977599,15800,13800
1000977614,8800,7900
1000974016,3900,4600
1000977074,14300,11900
1000977360,7300,6200
1000977379,2500,2600
1000978379,13200,13400
1000974044,32300,27300
1000979044,7900,8200
1000978444,4700,2400
1000975681,21300,23300
1000975719,14900,13200
1000976651,11800,12400
1000975047,2600,7600
1000979060,19400,20800
1000979061,18000,17200
1000979070,12800,13000
1000979074,8800,7900
1000979084,17300,17200
1000976673,1200,1400
1000976680,39500,34000
1000976726,4500,5000
1000977626,6600,6200
1000975935,3600,2500
1000976191,1200,900
1000976202,3700,4100
1000976217,8800,8300
1000976232,11200,10300
1000976244,7300,6200
1000976420,16500,17300
1000976423,8400,7200
1000976445,18700,17600
1000977647,2200,2200
1000977658,25300,29800
1000978643,11800,11100
1000978647,25800,20400
1000978659,29900,35000
1000976920,4000,4000
1000976931,25000,17000
1000976947,8400,7200
1000977159,15800,13800
1000977169,12700,20300
1000977171,6700,4800
1000977202,8700,7000
1000977204,12900,15000
1000977412,12400,12600
1000977413,3900,2500
1000977422,2500,2600
1000978681,4000,4000
1000978690,1800,2400
1000975721,20100,19800
1000975726,23400,23900
1000977901,14900,13200
1000978826,11200,10300
1000978166,7900,8200
1000978456,30100,33600
1000978481,9800,9100
1000979174,4400,5800
1000978841,17100,15300
1000979200,30100,33600
1000979218,25000,17000
1000976453,2400,2600
1000976775,3700,4100
1000977703,8100,7700
1000976005,24700,24200
1000976059,11300,11200
1000976283,2600,7600
1000976296,2400,2600
1000977206,6600,5800
1000977212,15500,16300
1000979107,29400,33000
1000973090,9300,8400
1000981488,11800,11100
1000979182,13000,16500
1000974649,7600,9100
1000974843,10600,10300
1000977401,29500,32600
1000977498,12400,15500
1000979138,1900,3100
1000975296,7900,8000
1000982064,5500,5400
1000975001,30400,26400
1000972672,7900,8000
1000972987,15800,9000
1000982036,7400,7700
1000985604,3900,4600
1000972503,16100,24900
1000972520,22500,11600
1000978613,15800,9000
1000976734,40100,36000
1000977005,1100,1000
1000984366,10600,10300
1000984387,10600,10300
1000980440,12200,13300
1000980467,9300,11100
1000982167,20100,33600
1000982237,12400,15500
1000982593,15100,15400
1000972912,33800,20800
1000973111,8300,7600
1000973184,2400,2500
1000973221,19900,15000
1000984273,3400,3900
1000984274,9300,11100
1000980681,26900,35000
1000980935,6200,5500
1000979575,35700,33400
1000979902,3100,3400
1000979954,13800,18650
1000983011,12400,15500
1000977554,1100,2000
1000977631,25000,17000
1000977735,120000,110000
1000984500,5700,10000
1000984694,5700,10000
1000982556,15800,9000
1000982605,8800,7900
1000975262,15500,17000
1000975423,13400,11300
1000975598,7900,9200
1000975647,15100,16900
1000977804,12800,13000
1000977842,11000,12800
1000977967,18000,17200
1000973274,29500,32600
1000973335,4000,4000
1000980115,15100,16000
1000980167,15200,12500
1000980191,23400,23900
1000978726,10900,14100
1000978855,29900,35000
1000978927,21400,19800
1000975691,26900,35000
1000975769,13800,18650
1000984433,45200,62000
1000982329,12700,7200
1000976124,36200,33900
1000979423,37800,33533
1000977810,21400,19800
1000981082,9900,8700
1000981088,19000,19400
1000981412,14000,13800
1000982645,1200,900
1000983358,3900,2500
1000984614,5600,6300
1000984721,8500,8100
1000985169,12300,15800
1000985171,14100,12100
1000985212,15600,8600
1000973713,38500,42100
1000980303,29900,35000
1000980313,32300,29900
1000980363,6300,6900
1000980418,10600,9100
1000980420,3900,4600
1000977969,12300,15800
1000978277,5700,10000
1000985246,4800,5200
1000973972,12400,13300
1000983027,10000,10000
1000980557,15800,13800
1000975826,11000,12800
1000975938,6300,7100
1000976088,32200,28700
1000976109,11700,7600
1000978319,4600,3900
1000978532,15300,17000
1000973736,11400,8900
1000980716,33800,30100
1000976697,16900,23200
1000983102,24800,23500
1000983155,8700,11400
1000983188,17300,17200
1000979569,11500,14000
1000976125,4600,3900
1000976467,4600,6100
1000976486,19000,19400
1000977467,8700,7600
1000977732,7000,7500
1000977733,12400,15500
1000977737,10600,9100
1000976974,11500,14000
1000977956,14900,15000
1000977250,11000,8100
1000978211,31700,29600
1000977476,12400,15500
1000978483,37800,33533
1000978751,25400,21800
1000978756,20500,21300
1000978763,35100,32800
1000978224,22500,14000
1000978257,11200,11000
1000979094,7300,6200
1000978511,11400,9100
1000978516,13400,15200
1000978526,10700,11300
1000975527,22200,23000
1000975834,10600,11600
1000976780,38500,37800
1000979130,16900,23200
1000979142,17400,27300
1000976308,29400,33000
1000975558,6200,5500
1000976524,8300,7600
1000976817,42500,42100
1000976083,4400,4000
1000976091,10700,11300
1000977009,11800,11100
1000976310,4800,5200
1000976326,8700,7000
1000976349,93000,79000
1000977809,20100,62000
1000977028,4000,4000
1000977046,9900,8400
1000977293,11700,7600
1000978292,4000,4000
1000977557,44400,41800
1000978537,15500,17700
1000978787,45200,62000
1000978793,14100,12100
1000978032,12300,15800
1000978046,6000,6900
1000978550,19000,19400
1000978557,2400,2600
1000975581,6800,7500
1000975590,31900,30100
1000975919,7100,9600
1000976840,22600,22900
1000976850,38500,37800
1000978989,32800,31500
1000978990,12400,13300
1000979012,7200,6200
1000976353,4400,2500
1000976360,8700,7000
1000984902,12300,11400
1000973281,8000,5900
1000973285,25400,23300
1000973290,4800,6100
1000974309,40500,48400
1000974317,30100,33600
1000974681,30400,25600
1000972537,5100,5600
1000972548,16100,21550
1000972561,6400,5400
1000973950,26900,25600
1000973964,19000,19400
1000982114,4800,6000
1000974353,30100,33600
1000974357,18000,17200
1000975477,29700,34500
1000975488,14400,15200
1000973636,14100,12100
1000973984,26900,35000
1000973993,3900,3100
1000983962,18000,17200
1000983977,24100,23900
1000973308,15800,12000
1000973321,12400,15500
1000974727,17400,27300
1000974752,15600,8600
1000983726,15800,21300
1000983732,16900,13100
1000984727,12300,15800
1000973355,6700,4800
1000974780,9200,9200
1000985625,7800,8000
1000985636,13800,18650
1000973029,7700,9800
1000973033,14600,15200
1000974073,32800,31500
1000974080,6300,6900
1000974445,9800,9100
1000974451,20000,25000
1000975338,9800,9100
1000976220,8800,10000
1000984967,7900,8000
1000985128,1900,3100
1000973865,11200,14000
1000974089,14300,15400
1000982789,4400,5800
1000982991,15500,18600
1000977042,11800,11100
1000985672,38600,35000
1000979746,8800,9400
1000985152,29400,33000
1000983131,35100,32800
1000983767,1800,2400
1000983769,28400,26300
1000983810,26900,35000
1000972574,69500,79800
1000972639,5900,5700
1000972529,8100,10100
1000972677,26500,23300
1000974085,31900,24600
1000982174,29400,33000
1000981071,14400,15200
1000983869,16100,21550
1000983944,9900,8700
1000983965,8700,7600
1000978535,15100,15400
1000980925,29900,35000
1000980967,11600,11800
1000974343,11200,11000
1000981468,4700,2400
1000976481,3900,2500
1000976483,15200,12500
1000978914,8000,5900
1000974464,26900,35000
1001152650,41400,40000
1000979960,9600,8100
1000980183,6400,5400
1000976671,21400,22400
1000985489,5100,5600
1000974741,4500,5000
1000974783,9600,8000
1000983447,11800,11100
1000983497,36200,33900
1000977612,2200,2200
1000975936,8800,10000
1000973544,17100,21800
1000975737,7200,6200
1000975791,1100,1000
1000976187,6200,5500
1000979299,17100,15300
1000979344,4000,4000
1000972966,15200,14900
1000972991,12800,13000
1000973247,37100,79800
1000973315,77400,77000
1000973702,6800,7500
1000975351,5100,5600
1000975838,24700,24200
1000973266,30100,33600
1000973286,11800,11100
1000973395,11700,7600
1000973482,6600,9100
1000980789,15800,13800
1000980826,30400,26400
1000975186,17100,21800
1000975233,24800,23500
1000981538,15100,16000
1000981601,2400,2600
1000983676,3700,4100
1000983838,77400,77000
1000984001,7900,9200
1000981205,6900,6900
1000981302,8800,15000
1000977298,6300,6900
1000977311,6700,4800
1000984186,42500,39600
1000977279,5000,6100
1000977291,12300,11400
1000973916,2800,3200
1000979795,28400,26300
1000979992,77400,77000
1000984425,14200,12500
1000980591,35700,33400
1000974139,21100,19500
1000974147,14200,16600
1000974244,1100,1700
1000973704,19500,18900
1000984708,8400,7200
1000984839,6800,7500
1000980671,14900,13200
1000974091,2400,2500
1000981847,8000,12700
1000979408,9600,8100
1000979430,7800,8000
1000979434,3600,3700
1000973845,35100,32800
1000974037,32800,30700
1000975611,17400,16400
1000975727,6800,7500
1000984255,13600,15600
1000981909,9600,8000
1000981963,24700,24200
1000982032,10500,10800
1000977686,8800,15000
1000972643,20000,25300
1000972645,31900,29300
1000972676,19500,16300
1000973698,9100,7700
1000973711,29500,32600
1000980498,10300,12200
1000975091,7900,9200
1000975356,20100,22700
1000973744,12200,12900
1000980559,9800,9100
1000975100,20100,22700
1000973065,15100,16000
1000974480,9300,11100
1000974488,32800,29200
1000974814,13600,12800
1000983805,29500,32600
1000984793,11000,8100
1000984799,14400,15200
1000973128,16500,17300
1000974513,15800,9000
1000974530,6600,6600
1000972747,7200,6200
1000972750,29000,23600
1000984818,3600,2500
1000972785,22400,26900
1000975130,33800,36200
1000975422,12900,12500
1000975449,8000,6400
1000975457,3900,3100
1000973433,48200,44700
1000973454,37800,33533
1000973830,10900,14100
1000973037,13000,12200
1000980931,36200,33900
1000981450,30100,23300
1000983552,30100,23300
1000973460,4800,6000
1000974537,38500,42100
1000974545,2200,2200
1000974877,6600,6600
1000972772,8800,9100
1000981321,12700,7400
1000983817,6600,5800
1000983837,12200,12900
1000973167,29900,35000
1000973172,29600,26500
1000973179,10000,10000
1000973503,2600,7600
1000972809,18700,17600
1000973861,14600,11900
1000973871,14000,11300
1000983877,15100,16900
1000975201,12700,7200
1000975215,3500,3300
1000973555,31900,30100
1000984850,7900,9200
1000984855,19400,51000
1000973228,14900,17000
1000975231,6200,5500
1000975268,9400,9800
1000973203,15100,16000
1000974630,14900,13600
1000974654,4100,5400
1000972489,7600,8300
1000974916,2600,7600
1000974927,12800,13000
1000972858,25400,21800
1000973401,21100,17800
1000981401,30100,33600
1000981448,36400,33900
1000981545,12800,13000
1000973248,15300,17000
1000972504,16100,24900
1000973568,6600,6600
1000973570,16200,15300
1000973580,36400,33900
1000973896,10600,10300
1000973898,14900,15000
1000973907,32100,28000
1000973618,3900,4600
1000974672,10600,10300
1000974932,10600,10300
1000983947,9800,9100
1000983951,3600,3700
1000984870,6600,6300
1000975310,8100,7700
1000975323,6800,7500
1000975328,30100,23300
1000981873,1200,900
1000981878,7200,6200
1000981882,31900,28300
1000981884,13600,15600
1000981887,6200,5500
1000981897,2500,2600
1000982113,10000,10000
1000975670,20500,27300
1000975804,8400,7200
1000981675,32200,28700
1000981815,42500,42100
1000984276,10000,10000
1000984474,14900,26100
1000977927,15800,9000
1000978191,6400,5400
1000975997,77400,77000
1000983768,29900,35000
1000978244,11600,11800
1000981365,33800,30100
1000981422,11400,11900
1000974849,6300,7100
1000974913,22800,51000
1000985206,8800,9100
1000978316,14600,15200
1000981037,2500,2600
1000974163,6000,8800
1000974268,4600,6100
1000974360,9600,8100
1000985516,9600,8100
1000985610,36200,33900
1000979982,9300,11100
1000974260,25600,30200
1000975893,4000,4000
1000976201,23400,24800
1000982592,29400,33000
1000978287,13600,12800
1000980125,8000,8400
1000976563,1900,3100
1000982071,18700,19400
1000982621,15200,14900
1000982748,5500,5400
1000984707,20000,25300
1000985006,13500,12400
1000978575,12700,7200
1000976674,29900,35000
1000979209,1400,1700
1000978811,15200,14900
1000981943,13200,13400
1000982006,10800,12200
1000975214,14000,12900
1000975395,14900,14400
1000985098,19500,18900
1000981490,29600,26500
1000981686,27800,25300
1000981740,11400,8900
1000981992,7100,10300
1000972876,22200,23000
1000980276,2400,2500
1000980370,8800,6600
1000980567,8700,11400
1000974585,13800,18650
1000974712,14300,11900
1000974807,10000,10000
1000982756,3500,3300
1000976915,35700,38200
1000980698,28200,28000
1000982816,15300,17000
1000982888,4500,5000
1000982985,8800,8300
1000985146,30100,33600
1000985268,8800,8300
1000978757,20100,33600
1000978853,19500,16300
1000978913,2400,2500
1000975533,33800,30100
1000972921,8700,7600
1000973045,6900,6900
1000979642,29400,33000
1000979744,7800,8000
1000980028,47100,55700
1000980067,33800,30100
1000976847,10500,10800
1000976958,1200,900
1000973365,20000,25000
1000976518,25800,27300
1000976521,12400,15500
1000976744,3600,2500
1000978619,6300,6900
1000978731,10800,12200
1000977984,15100,15400
1000982019,17400,16400
1000982225,10600,10300
1000982229,25800,27300
1000984183,17300,17200
1000984419,21100,17800
1000984600,20400,14600
1000983950,47100,79800
1000975620,18000,17000
1000974072,4400,5800
1000974086,25400,23300
1000974329,7900,8200
1000977063,6600,9100
1000977592,22500,14000
1000983970,29400,33000
1000984015,11400,10000
1000984127,11000,12800
1000984254,15100,15400
1000983280,4000,4000
1000985587,14000,13500
1000985166,6000,8800
1000985193,26500,21900
1000975960,17100,21800
1000977788,33900,32900
1000977934,4400,5800
1000978256,10700,10100
1000982777,2000,1800
1000982787,4500,5000
1000983072,10100,10400
1000984154,12400,7400
1000983436,12300,11400
1000983437,29000,23600
1000983444,14300,15400
1000982823,25800,23600
1000979876,10600,11600
1000979917,11000,8100
1000983079,35700,38200
1000983084,36200,33900
1000980211,29000,23600
1000980216,4800,6100
1000984665,3700,4100
1000984211,10600,10300
1000983472,11700,7600
1000984468,14400,13000
1000984469,19500,16300
1000984471,7500,9500
1000984479,28400,26300
1000979950,17300,17200
1000980929,25000,22400
1000980225,15100,16000
1000981131,20100,22700
1000981157,29400,33000
1000984240,25400,21800
1000984243,14000,13800
1000985228,17400,16400
1000985235,26900,35000
1000984497,11000,8100
1000985402,14900,17000
1000985433,33800,31000
1000980957,8500,7000
1000981965,1400,1700
1000974111,9600,8000
1000976147,28200,27000
1000976236,29900,35000
1000985439,3900,2500
1000978890,5000,6100
1000982837,11400,11900
1000983826,28400,26300
1000976535,10600,9100
1000979121,15200,12500
1000983491,41400,38100
1000979957,12400,15500
1000979983,11800,12500
1000980004,17400,16400
1000984010,15100,15400
1000984292,11200,14000
1000984315,3400,3900
1000983567,3400,3900
1000984518,13000,16500
1000984526,24700,24200
1000984540,12800,13000
1000984571,24700,24200
1000980991,15500,17700
1000984042,11300,11200
1000984044,4800,5700
1000984966,15800,13800
1000984994,11500,14000
1000985255,13600,12800
1000985270,9300,8400
1000985287,93000,79000
1000984580,9300,8400
1000985473,24800,23500
1000985481,22200,23000
1000982010,11800,11100
1000982013,17300,17200
1000982017,19900,18800
1000985001,11800,12500
1000985021,3400,3900
1000974774,33900,32900
1000985313,9900,8400
1000976983,6300,6900
1000979228,5500,5400
1000979432,9300,10800
1000979491,32200,30000
1000982904,1200,1400
1000982913,25800,20700
1000982917,22800,51000
1000982922,33800,36200
1000982413,17100,15300
1000982491,12700,20300
1000983262,25400,23300
1000983286,2500,2200
1000979676,6000,8800
1000983568,25800,20400
1000982627,15800,9000
1000982638,7900,8200
1000972719,14100,16700
1000979046,13200,13400
1000974466,11400,8100
1000981723,2400,2600
1000981741,28400,26300
1000983626,2200,2200
1000980320,11300,11200
1000982135,26500,21900
1000982213,13800,18650
1000982660,6800,7500
1000974508,7400,7700
1000977717,14300,15400
1000977807,6800,7500
1000977929,9900,8700
1000978019,6200,5500
1000982695,7600,9100
1000982843,12400,12600
1000985051,2800,3200
